Nova Scotia Power in-province load,,,,,,,,,,
,,,,,,,,,,
HOUR,Date/time,Load [MW],,,,,,,,
523,2022-01-22 19:00,1966.40,,,,,,,,
524,2022-01-22 20:00,1910.05,,,,,,,,
525,2022-01-22 21:00,1842.25,,,,,,,,
526,2022-01-22 22:00,1783.33,,,,,,,,
527,2022-01-22 23:00,1708.31,,,,,,,,
528,2022-01-22 00:00,1647.86,,,,,,,,
529,2022-01-23 01:00,1594.77,,,,,,,,
530,2022-01-23 02:00,1556.18,,,,,,,,
531,2022-01-23 03:00,1534.35,,,,,,,,
532,2022-01-23 04:00,1525.93,,,,,,,,
533,2022-01-23 05:00,1529.34,,,,,,,,
534,2022-01-23 06:00,1549.54,,,,,,,,
535,2022-01-23 07:00,1587.30,,,,,,,,
536,2022-01-23 08:00,1648.43,,,,,,,,
537,2022-01-23 09:00,1716.32,,,,,,,,
538,2022-01-23 10:00,1745.31,,,,,,,,
539,2022-01-23 11:00,1729.15,,,,,,,,
540,2022-01-23 12:00,1677.75,,,,,,,,
541,2022-01-23 13:00,1637.21,,,,,,,,
542,2022-01-23 14:00,1594.99,,,,,,,,
543,2022-01-23 15:00,1606.34,,,,,,,,
544,2022-01-23 16:00,1666.51,,,,,,,,
545,2022-01-23 17:00,1733.71,,,,,,,,
546,2022-01-23 18:00,1834.82,,,,,,,,
547,2022-01-23 19:00,1803.87,,,,,,,,
548,2022-01-23 20:00,1763.68,,,,,,,,
549,2022-01-23 21:00,1696.44,,,,,,,,
550,2022-01-23 22:00,1630.28,,,,,,,,
551,2022-01-23 23:00,1540.25,,,,,,,,
552,2022-01-23 00:00,1514.23,,,,,,,,
553,2022-01-24 01:00,1475.59,,,,,,,,
554,2022-01-24 02:00,1468.07,,,,,,,,
555,2022-01-24 03:00,1457.52,,,,,,,,
556,2022-01-24 04:00,1464.28,,,,,,,,
557,2022-01-24 05:00,1466.75,,,,,,,,
558,2022-01-24 06:00,1493.99,,,,,,,,
559,2022-01-24 07:00,1588.85,,,,,,,,
560,2022-01-24 08:00,1715.11,,,,,,,,
561,2022-01-24 09:00,1772.67,,,,,,,,
562,2022-01-24 10:00,1790.06,,,,,,,,
563,2022-01-24 11:00,1795.59,,,,,,,,
564,2022-01-24 12:00,1785.78,,,,,,,,
565,2022-01-24 13:00,1769.06,,,,,,,,
566,2022-01-24 14:00,1728.95,,,,,,,,
567,2022-01-24 15:00,1730.38,,,,,,,,
568,2022-01-24 16:00,1783.26,,,,,,,,
569,2022-01-24 17:00,1839.18,,,,,,,,
570,2022-01-24 18:00,1929.26,,,,,,,,
571,2022-01-24 19:00,1911.83,,,,,,,,
572,2022-01-24 20:00,1883.45,,,,,,,,
573,2022-01-24 21:00,1836.78,,,,,,,,
574,2022-01-24 22:00,1781.82,,,,,,,,
575,2022-01-24 23:00,1709.27,,,,,,,,
576,2022-01-24 00:00,1705.49,,,,,,,,
577,2022-01-25 01:00,1699.80,,,,,,,,
578,2022-01-25 02:00,1715.35,,,,,,,,
579,2022-01-25 03:00,1691.41,,,,,,,,
580,2022-01-25 04:00,1684.20,,,,,,,,
581,2022-01-25 05:00,1691.12,,,,,,,,
582,2022-01-25 06:00,1727.19,,,,,,,,
583,2022-01-25 07:00,1809.45,,,,,,,,
584,2022-01-25 08:00,1864.93,,,,,,,,
585,2022-01-25 09:00,1884.92,,,,,,,,
586,2022-01-25 10:00,1855.54,,,,,,,,
587,2022-01-25 11:00,1820.69,,,,,,,,
588,2022-01-25 12:00,1807.58,,,,,,,,
589,2022-01-25 13:00,1825.44,,,,,,,,
590,2022-01-25 14:00,1801.78,,,,,,,,
591,2022-01-25 15:00,1802.21,,,,,,,,
592,2022-01-25 16:00,1795.85,,,,,,,,
593,2022-01-25 17:00,1812.69,,,,,,,,
594,2022-01-25 18:00,1851.39,,,,,,,,
595,2022-01-25 19:00,1809.02,,,,,,,,
596,2022-01-25 20:00,1751.64,,,,,,,,
597,2022-01-25 21:00,1711.15,,,,,,,,
598,2022-01-25 22:00,1641.81,,,,,,,,
599,2022-01-25 23:00,1547.41,,,,,,,,
600,2022-01-25 00:00,1514.27,,,,,,,,
601,2022-01-26 01:00,1496.74,,,,,,,,
602,2022-01-26 02:00,1486.18,,,,,,,,
603,2022-01-26 03:00,1481.48,,,,,,,,
604,2022-01-26 04:00,1490.35,,,,,,,,
605,2022-01-26 05:00,1519.52,,,,,,,,
606,2022-01-26 06:00,1591.40,,,,,,,,
607,2022-01-26 07:00,1733.55,,,,,,,,
608,2022-01-26 08:00,1799.11,,,,,,,,
609,2022-01-26 09:00,1844.62,,,,,,,,
610,2022-01-26 10:00,1808.56,,,,,,,,
611,2022-01-26 11:00,1775.51,,,,,,,,
612,2022-01-26 12:00,1738.41,,,,,,,,
613,2022-01-26 13:00,1721.56,,,,,,,,
614,2022-01-26 14:00,1718.68,,,,,,,,
615,2022-01-26 15:00,1705.03,,,,,,,,
616,2022-01-26 16:00,1728.83,,,,,,,,
617,2022-01-26 17:00,1811.66,,,,,,,,
618,2022-01-26 18:00,1931.53,,,,,,,,
619,2022-01-26 19:00,1950.74,,,,,,,,
620,2022-01-26 20:00,1936.95,,,,,,,,
621,2022-01-26 21:00,1897.08,,,,,,,,
622,2022-01-26 22:00,1851.83,,,,,,,,
623,2022-01-26 23:00,1782.66,,,,,,,,
624,2022-01-26 00:00,1783.34,,,,,,,,
625,2022-01-27 01:00,1778.44,,,,,,,,
626,2022-01-27 02:00,1777.78,,,,,,,,
627,2022-01-27 03:00,1761.64,,,,,,,,
628,2022-01-27 04:00,1761.05,,,,,,,,
629,2022-01-27 05:00,1796.49,,,,,,,,
630,2022-01-27 06:00,1814.24,,,,,,,,
631,2022-01-27 07:00,1948.73,,,,,,,,
632,2022-01-27 08:00,2034.25,,,,,,,,
633,2022-01-27 09:00,2043.07,,,,,,,,
634,2022-01-27 10:00,1990.18,,,,,,,,
635,2022-01-27 11:00,1919.93,,,,,,,,
636,2022-01-27 12:00,1861.22,,,,,,,,
637,2022-01-27 13:00,1838.74,,,,,,,,
638,2022-01-27 14:00,1776.90,,,,,,,,
639,2022-01-27 15:00,1725.67,,,,,,,,
640,2022-01-27 16:00,1730.98,,,,,,,,
641,2022-01-27 17:00,1799.99,,,,,,,,
642,2022-01-27 18:00,1940.88,,,,,,,,
643,2022-01-27 19:00,1969.51,,,,,,,,
644,2022-01-27 20:00,1952.84,,,,,,,,
645,2022-01-27 21:00,1924.19,,,,,,,,
646,2022-01-27 22:00,1871.70,,,,,,,,
647,2022-01-27 23:00,1788.02,,,,,,,,
648,2022-01-27 00:00,1771.37,,,,,,,,
649,2022-01-28 01:00,1788.87,,,,,,,,
650,2022-01-28 02:00,1781.79,,,,,,,,
651,2022-01-28 03:00,1752.17,,,,,,,,
652,2022-01-28 04:00,1735.58,,,,,,,,
653,2022-01-28 05:00,1720.86,,,,,,,,
654,2022-01-28 06:00,1720.65,,,,,,,,
655,2022-01-28 07:00,1823.84,,,,,,,,
656,2022-01-28 08:00,1903.72,,,,,,,,
657,2022-01-28 09:00,1935.20,,,,,,,,
658,2022-01-28 10:00,1928.01,,,,,,,,
659,2022-01-28 11:00,1908.21,,,,,,,,
660,2022-01-28 12:00,1889.80,,,,,,,,
661,2022-01-28 13:00,1882.20,,,,,,,,
662,2022-01-28 14:00,1825.33,,,,,,,,
663,2022-01-28 15:00,1794.46,,,,,,,,
664,2022-01-28 16:00,1785.28,,,,,,,,
665,2022-01-28 17:00,1802.65,,,,,,,,
666,2022-01-28 18:00,1853.30,,,,,,,,
667,2022-01-28 19:00,1825.89,,,,,,,,
668,2022-01-28 20:00,1766.69,,,,,,,,
669,2022-01-28 21:00,1701.76,,,,,,,,
670,2022-01-28 22:00,1643.07,,,,,,,,
671,2022-01-28 23:00,1565.38,,,,,,,,
672,2022-01-28 00:00,1553.22,,,,,,,,
673,2022-01-29 01:00,1521.62,,,,,,,,
674,2022-01-29 02:00,1499.38,,,,,,,,
675,2022-01-29 03:00,1475.59,,,,,,,,
676,2022-01-29 04:00,1466.79,,,,,,,,
677,2022-01-29 05:00,1473.67,,,,,,,,
678,2022-01-29 06:00,1507.22,,,,,,,,
679,2022-01-29 07:00,1569.32,,,,,,,,
680,2022-01-29 08:00,1658.45,,,,,,,,
681,2022-01-29 09:00,1750.19,,,,,,,,
682,2022-01-29 10:00,1823.47,,,,,,,,
683,2022-01-29 11:00,1885.61,,,,,,,,
684,2022-01-29 12:00,1937.47,,,,,,,,
685,2022-01-29 13:00,1955.16,,,,,,,,
686,2022-01-29 14:00,1935.57,,,,,,,,
687,2022-01-29 15:00,1890.51,,,,,,,,
688,2022-01-29 16:00,1853.78,,,,,,,,
689,2022-01-29 17:00,1849.76,,,,,,,,
690,2022-01-29 18:00,1889.23,,,,,,,,
691,2022-01-29 19:00,1841.69,,,,,,,,
692,2022-01-29 20:00,1764.29,,,,,,,,
693,2022-01-29 21:00,1687.20,,,,,,,,
694,2022-01-29 22:00,1605.46,,,,,,,,
695,2022-01-29 23:00,1563.01,,,,,,,,
696,2022-01-29 00:00,1496.64,,,,,,,,
697,2022-01-30 01:00,1430.96,,,,,,,,
698,2022-01-30 02:00,1388.23,,,,,,,,
699,2022-01-30 03:00,1363.87,,,,,,,,
700,2022-01-30 04:00,1375.97,,,,,,,,
701,2022-01-30 05:00,1433.39,,,,,,,,
702,2022-01-30 06:00,1487.13,,,,,,,,
703,2022-01-30 07:00,1534.00,,,,,,,,
704,2022-01-30 08:00,1525.09,,,,,,,,
705,2022-01-30 09:00,1627.41,,,,,,,,
706,2022-01-30 10:00,1721.61,,,,,,,,
707,2022-01-30 11:00,1790.29,,,,,,,,
708,2022-01-30 12:00,1829.96,,,,,,,,
709,2022-01-30 13:00,1808.93,,,,,,,,
710,2022-01-30 14:00,1825.00,,,,,,,,
711,2022-01-30 15:00,1805.39,,,,,,,,
712,2022-01-30 16:00,1822.61,,,,,,,,
713,2022-01-30 17:00,1883.02,,,,,,,,
714,2022-01-30 18:00,1926.10,,,,,,,,
715,2022-01-30 19:00,1916.83,,,,,,,,
716,2022-01-30 20:00,1880.07,,,,,,,,
717,2022-01-30 21:00,1822.91,,,,,,,,
718,2022-01-30 22:00,1755.66,,,,,,,,
719,2022-01-30 23:00,1663.12,,,,,,,,
720,2022-01-30 00:00,1593.13,,,,,,,,
721,2022-01-31 01:00,1556.52,,,,,,,,
722,2022-01-31 02:00,1598.15,,,,,,,,
723,2022-01-31 03:00,1620.41,,,,,,,,
724,2022-01-31 04:00,1647.42,,,,,,,,
725,2022-01-31 05:00,1683.15,,,,,,,,
726,2022-01-31 06:00,1697.92,,,,,,,,
727,2022-01-31 07:00,1811.10,,,,,,,,
728,2022-01-31 08:00,1901.12,,,,,,,,
729,2022-01-31 09:00,1927.76,,,,,,,,
730,2022-01-31 10:00,1853.35,,,,,,,,
731,2022-01-31 11:00,1792.92,,,,,,,,
732,2022-01-31 12:00,1740.24,,,,,,,,
733,2022-01-31 13:00,1718.36,,,,,,,,
734,2022-01-31 14:00,1669.34,,,,,,,,
735,2022-01-31 15:00,1628.25,,,,,,,,
736,2022-01-31 16:00,1636.16,,,,,,,,
737,2022-01-31 17:00,1715.09,,,,,,,,
738,2022-01-31 18:00,1843.42,,,,,,,,
739,2022-01-31 19:00,1886.13,,,,,,,,
740,2022-01-31 20:00,1891.89,,,,,,,,
741,2022-01-31 21:00,1853.64,,,,,,,,
742,2022-01-31 22:00,1797.42,,,,,,,,
743,2022-01-31 23:00,1713.43,,,,,,,,
744,2022-01-31 00:00,1729.55,,,,,,,,
745,2022-02-01 01:00,1756.78,,,,,,,,
746,2022-02-01 02:00,1749.06,,,,,,,,
747,2022-02-01 03:00,1744.46,,,,,,,,
748,2022-02-01 04:00,1759.94,,,,,,,,
749,2022-02-01 05:00,1790.31,,,,,,,,
750,2022-02-01 06:00,1826.10,,,,,,,,
751,2022-02-01 07:00,1916.99,,,,,,,,
752,2022-02-01 08:00,2011.82,,,,,,,,
753,2022-02-01 09:00,2023.46,,,,,,,,
754,2022-02-01 10:00,1947.82,,,,,,,,
755,2022-02-01 11:00,1862.59,,,,,,,,
756,2022-02-01 12:00,1795.69,,,,,,,,
757,2022-02-01 13:00,1766.76,,,,,,,,
758,2022-02-01 14:00,1707.32,,,,,,,,
759,2022-02-01 15:00,1660.88,,,,,,,,
760,2022-02-01 16:00,1659.39,,,,,,,,
761,2022-02-01 17:00,1742.86,,,,,,,,
762,2022-02-01 18:00,1877.49,,,,,,,,
763,2022-02-01 19:00,1930.95,,,,,,,,
764,2022-02-01 20:00,1930.29,,,,,,,,
765,2022-02-01 21:00,1903.20,,,,,,,,
766,2022-02-01 22:00,1856.84,,,,,,,,
767,2022-02-01 23:00,1799.52,,,,,,,,
768,2022-02-01 00:00,1798.39,,,,,,,,
769,2022-02-02 01:00,1794.35,,,,,,,,
770,2022-02-02 02:00,1789.47,,,,,,,,
771,2022-02-02 03:00,1788.86,,,,,,,,
772,2022-02-02 04:00,1797.43,,,,,,,,
773,2022-02-02 05:00,1818.88,,,,,,,,
774,2022-02-02 06:00,1870.44,,,,,,,,
775,2022-02-02 07:00,1993.55,,,,,,,,
776,2022-02-02 08:00,2088.20,,,,,,,,
777,2022-02-02 09:00,2099.94,,,,,,,,
778,2022-02-02 10:00,2078.93,,,,,,,,
779,2022-02-02 11:00,2019.22,,,,,,,,
780,2022-02-02 12:00,1957.93,,,,,,,,
781,2022-02-02 13:00,1888.61,,,,,,,,
782,2022-02-02 14:00,1815.76,,,,,,,,
783,2022-02-02 15:00,1764.73,,,,,,,,
784,2022-02-02 16:00,1761.38,,,,,,,,
785,2022-02-02 17:00,1809.41,,,,,,,,
786,2022-02-02 18:00,1872.16,,,,,,,,
787,2022-02-02 19:00,1861.42,,,,,,,,
788,2022-02-02 20:00,1817.86,,,,,,,,
789,2022-02-02 21:00,1786.86,,,,,,,,
790,2022-02-02 22:00,1708.32,,,,,,,,
791,2022-02-02 23:00,1605.66,,,,,,,,
792,2022-02-02 00:00,1555.40,,,,,,,,
793,2022-02-03 01:00,1511.98,,,,,,,,
794,2022-02-03 02:00,1466.25,,,,,,,,
795,2022-02-03 03:00,1422.82,,,,,,,,
796,2022-02-03 04:00,1390.00,,,,,,,,
797,2022-02-03 05:00,1366.26,,,,,,,,
798,2022-02-03 06:00,1390.69,,,,,,,,
799,2022-02-03 07:00,1492.72,,,,,,,,
800,2022-02-03 08:00,1593.42,,,,,,,,
801,2022-02-03 09:00,1628.56,,,,,,,,
802,2022-02-03 10:00,1630.62,,,,,,,,
803,2022-02-03 11:00,1648.90,,,,,,,,
804,2022-02-03 12:00,1666.38,,,,,,,,
805,2022-02-03 13:00,1688.02,,,,,,,,
806,2022-02-03 14:00,1654.81,,,,,,,,
807,2022-02-03 15:00,1622.23,,,,,,,,
808,2022-02-03 16:00,1618.33,,,,,,,,
809,2022-02-03 17:00,1644.72,,,,,,,,
810,2022-02-03 18:00,1709.10,,,,,,,,
811,2022-02-03 19:00,1700.57,,,,,,,,
812,2022-02-03 20:00,1659.69,,,,,,,,
813,2022-02-03 21:00,1613.26,,,,,,,,
814,2022-02-03 22:00,1554.87,,,,,,,,
815,2022-02-03 23:00,1474.77,,,,,,,,
816,2022-02-03 00:00,1437.94,,,,,,,,
817,2022-02-04 01:00,1412.08,,,,,,,,
818,2022-02-04 02:00,1332.93,,,,,,,,
819,2022-02-04 03:00,1312.47,,,,,,,,
820,2022-02-04 04:00,1312.35,,,,,,,,
821,2022-02-04 05:00,1331.96,,,,,,,,
822,2022-02-04 06:00,1384.20,,,,,,,,
823,2022-02-04 07:00,1487.86,,,,,,,,
824,2022-02-04 08:00,1577.35,,,,,,,,
825,2022-02-04 09:00,1649.96,,,,,,,,
826,2022-02-04 10:00,1694.38,,,,,,,,
827,2022-02-04 11:00,1724.33,,,,,,,,
828,2022-02-04 12:00,1755.65,,,,,,,,
829,2022-02-04 13:00,1779.88,,,,,,,,
830,2022-02-04 14:00,1750.08,,,,,,,,
831,2022-02-04 15:00,1715.47,,,,,,,,
832,2022-02-04 16:00,1691.76,,,,,,,,
833,2022-02-04 17:00,1684.98,,,,,,,,
834,2022-02-04 18:00,1720.79,,,,,,,,
835,2022-02-04 19:00,1665.53,,,,,,,,
836,2022-02-04 20:00,1614.10,,,,,,,,
837,2022-02-04 21:00,1546.21,,,,,,,,
838,2022-02-04 22:00,1478.91,,,,,,,,
839,2022-02-04 23:00,1480.43,,,,,,,,
840,2022-02-04 00:00,1510.90,,,,,,,,
841,2022-02-05 01:00,1502.39,,,,,,,,
842,2022-02-05 02:00,1468.26,,,,,,,,
843,2022-02-05 03:00,1429.32,,,,,,,,
844,2022-02-05 04:00,1407.00,,,,,,,,
845,2022-02-05 05:00,1421.30,,,,,,,,
846,2022-02-05 06:00,1445.95,,,,,,,,
847,2022-02-05 07:00,1461.88,,,,,,,,
848,2022-02-05 08:00,1468.76,,,,,,,,
849,2022-02-05 09:00,1546.97,,,,,,,,
850,2022-02-05 10:00,1636.26,,,,,,,,
851,2022-02-05 11:00,1654.88,,,,,,,,
852,2022-02-05 12:00,1703.41,,,,,,,,
853,2022-02-05 13:00,1718.22,,,,,,,,
854,2022-02-05 14:00,1701.05,,,,,,,,
855,2022-02-05 15:00,1705.23,,,,,,,,
856,2022-02-05 16:00,1724.82,,,,,,,,
857,2022-02-05 17:00,1783.57,,,,,,,,
858,2022-02-05 18:00,1876.35,,,,,,,,
859,2022-02-05 19:00,1898.01,,,,,,,,
860,2022-02-05 20:00,1873.90,,,,,,,,
861,2022-02-05 21:00,1829.48,,,,,,,,
862,2022-02-05 22:00,1784.71,,,,,,,,
863,2022-02-05 23:00,1728.54,,,,,,,,
864,2022-02-05 00:00,1695.73,,,,,,,,
865,2022-02-06 01:00,1660.23,,,,,,,,
866,2022-02-06 02:00,1652.21,,,,,,,,
867,2022-02-06 03:00,1658.29,,,,,,,,
868,2022-02-06 04:00,1643.16,,,,,,,,
869,2022-02-06 05:00,1658.02,,,,,,,,
870,2022-02-06 06:00,1688.31,,,,,,,,
871,2022-02-06 07:00,1746.22,,,,,,,,
872,2022-02-06 08:00,1815.21,,,,,,,,
873,2022-02-06 09:00,1871.95,,,,,,,,
874,2022-02-06 10:00,1885.42,,,,,,,,
875,2022-02-06 11:00,1875.01,,,,,,,,
876,2022-02-06 12:00,1864.68,,,,,,,,
877,2022-02-06 13:00,1875.24,,,,,,,,
878,2022-02-06 14:00,1829.03,,,,,,,,
879,2022-02-06 15:00,1775.79,,,,,,,,
880,2022-02-06 16:00,1775.06,,,,,,,,
881,2022-02-06 17:00,1849.25,,,,,,,,
882,2022-02-06 18:00,1964.53,,,,,,,,
883,2022-02-06 19:00,2026.82,,,,,,,,
884,2022-02-06 20:00,2032.55,,,,,,,,
885,2022-02-06 21:00,1995.45,,,,,,,,
886,2022-02-06 22:00,1933.53,,,,,,,,
887,2022-02-06 23:00,1857.74,,,,,,,,
888,2022-02-06 00:00,1789.92,,,,,,,,
889,2022-02-07 01:00,1731.45,,,,,,,,
890,2022-02-07 02:00,1712.18,,,,,,,,
891,2022-02-07 03:00,1707.06,,,,,,,,
892,2022-02-07 04:00,1716.77,,,,,,,,
893,2022-02-07 05:00,1728.27,,,,,,,,
894,2022-02-07 06:00,1772.02,,,,,,,,
895,2022-02-07 07:00,1888.41,,,,,,,,
896,2022-02-07 08:00,1937.18,,,,,,,,
897,2022-02-07 09:00,1969.97,,,,,,,,
898,2022-02-07 10:00,1959.13,,,,,,,,
899,2022-02-07 11:00,1919.38,,,,,,,,
900,2022-02-07 12:00,1872.13,,,,,,,,
901,2022-02-07 13:00,1837.79,,,,,,,,
902,2022-02-07 14:00,1813.02,,,,,,,,
903,2022-02-07 15:00,1775.36,,,,,,,,
904,2022-02-07 16:00,1780.23,,,,,,,,
905,2022-02-07 17:00,1813.63,,,,,,,,
906,2022-02-07 18:00,1876.98,,,,,,,,
907,2022-02-07 19:00,1866.79,,,,,,,,
908,2022-02-07 20:00,1815.39,,,,,,,,
909,2022-02-07 21:00,1746.25,,,,,,,,
910,2022-02-07 22:00,1667.33,,,,,,,,
911,2022-02-07 23:00,1578.13,,,,,,,,
912,2022-02-07 00:00,1561.45,,,,,,,,
913,2022-02-08 01:00,1546.14,,,,,,,,
914,2022-02-08 02:00,1537.60,,,,,,,,
915,2022-02-08 03:00,1496.09,,,,,,,,
916,2022-02-08 04:00,1472.86,,,,,,,,
917,2022-02-08 05:00,1471.49,,,,,,,,
918,2022-02-08 06:00,1509.66,,,,,,,,
919,2022-02-08 07:00,1556.70,,,,,,,,
920,2022-02-08 08:00,1654.65,,,,,,,,
921,2022-02-08 09:00,1695.80,,,,,,,,
922,2022-02-08 10:00,1705.90,,,,,,,,
923,2022-02-08 11:00,1717.19,,,,,,,,
924,2022-02-08 12:00,1728.31,,,,,,,,
925,2022-02-08 13:00,1755.79,,,,,,,,
926,2022-02-08 14:00,1743.80,,,,,,,,
927,2022-02-08 15:00,1726.29,,,,,,,,
928,2022-02-08 16:00,1736.09,,,,,,,,
929,2022-02-08 17:00,1764.26,,,,,,,,
930,2022-02-08 18:00,1795.19,,,,,,,,
931,2022-02-08 19:00,1773.41,,,,,,,,
932,2022-02-08 20:00,1744.92,,,,,,,,
933,2022-02-08 21:00,1707.34,,,,,,,,
934,2022-02-08 22:00,1631.46,,,,,,,,
935,2022-02-08 23:00,1536.27,,,,,,,,
936,2022-02-08 00:00,1503.18,,,,,,,,
937,2022-02-09 01:00,1469.46,,,,,,,,
938,2022-02-09 02:00,1434.10,,,,,,,,
939,2022-02-09 03:00,1401.64,,,,,,,,
940,2022-02-09 04:00,1393.63,,,,,,,,
941,2022-02-09 05:00,1416.47,,,,,,,,
942,2022-02-09 06:00,1474.56,,,,,,,,
943,2022-02-09 07:00,1552.78,,,,,,,,
944,2022-02-09 08:00,1663.49,,,,,,,,
945,2022-02-09 09:00,1705.15,,,,,,,,
946,2022-02-09 10:00,1679.89,,,,,,,,
947,2022-02-09 11:00,1661.82,,,,,,,,
948,2022-02-09 12:00,1635.11,,,,,,,,
949,2022-02-09 13:00,1638.50,,,,,,,,
950,2022-02-09 14:00,1611.76,,,,,,,,
951,2022-02-09 15:00,1576.45,,,,,,,,
952,2022-02-09 16:00,1589.18,,,,,,,,
953,2022-02-09 17:00,1661.05,,,,,,,,
954,2022-02-09 18:00,1748.65,,,,,,,,
955,2022-02-09 19:00,1721.37,,,,,,,,
956,2022-02-09 20:00,1666.43,,,,,,,,
957,2022-02-09 21:00,1621.28,,,,,,,,
958,2022-02-09 22:00,1550.57,,,,,,,,
959,2022-02-09 23:00,1512.12,,,,,,,,
960,2022-02-09 00:00,1492.42,,,,,,,,
961,2022-02-10 01:00,1468.86,,,,,,,,
962,2022-02-10 02:00,1445.24,,,,,,,,
963,2022-02-10 03:00,1413.51,,,,,,,,
964,2022-02-10 04:00,1401.51,,,,,,,,
965,2022-02-10 05:00,1402.10,,,,,,,,
966,2022-02-10 06:00,1453.72,,,,,,,,
967,2022-02-10 07:00,1564.13,,,,,,,,
968,2022-02-10 08:00,1633.59,,,,,,,,
969,2022-02-10 09:00,1650.17,,,,,,,,
970,2022-02-10 10:00,1627.63,,,,,,,,
971,2022-02-10 11:00,1596.02,,,,,,,,
972,2022-02-10 12:00,1630.85,,,,,,,,
973,2022-02-10 13:00,1648.74,,,,,,,,
974,2022-02-10 14:00,1618.06,,,,,,,,
975,2022-02-10 15:00,1582.09,,,,,,,,
976,2022-02-10 16:00,1585.29,,,,,,,,
977,2022-02-10 17:00,1618.16,,,,,,,,
978,2022-02-10 18:00,1691.36,,,,,,,,
979,2022-02-10 19:00,1722.20,,,,,,,,
980,2022-02-10 20:00,1698.57,,,,,,,,
981,2022-02-10 21:00,1652.31,,,,,,,,
982,2022-02-10 22:00,1584.01,,,,,,,,
983,2022-02-10 23:00,1493.63,,,,,,,,
984,2022-02-10 00:00,1489.23,,,,,,,,
985,2022-02-11 01:00,1461.18,,,,,,,,
986,2022-02-11 02:00,1425.60,,,,,,,,
987,2022-02-11 03:00,1384.05,,,,,,,,
988,2022-02-11 04:00,1353.45,,,,,,,,
989,2022-02-11 05:00,1362.89,,,,,,,,
990,2022-02-11 06:00,1419.49,,,,,,,,
991,2022-02-11 07:00,1473.25,,,,,,,,
992,2022-02-11 08:00,1539.49,,,,,,,,
993,2022-02-11 09:00,1550.58,,,,,,,,
994,2022-02-11 10:00,1514.15,,,,,,,,
995,2022-02-11 11:00,1463.17,,,,,,,,
996,2022-02-11 12:00,1440.84,,,,,,,,
997,2022-02-11 13:00,1435.68,,,,,,,,
998,2022-02-11 14:00,1419.67,,,,,,,,
999,2022-02-11 15:00,1397.31,,,,,,,,
1000,2022-02-11 16:00,1397.90,,,,,,,,
1001,2022-02-11 17:00,1438.43,,,,,,,,
1002,2022-02-11 18:00,1522.76,,,,,,,,
1003,2022-02-11 19:00,1574.38,,,,,,,,
1004,2022-02-11 20:00,1563.43,,,,,,,,
1005,2022-02-11 21:00,1527.10,,,,,,,,
1006,2022-02-11 22:00,1479.99,,,,,,,,
1007,2022-02-11 23:00,1455.25,,,,,,,,
1008,2022-02-11 00:00,1438.84,,,,,,,,
1009,2022-02-12 01:00,1410.86,,,,,,,,
1010,2022-02-12 02:00,1368.93,,,,,,,,
1011,2022-02-12 03:00,1324.60,,,,,,,,
1012,2022-02-12 04:00,1301.03,,,,,,,,
1013,2022-02-12 05:00,1300.00,,,,,,,,
1014,2022-02-12 06:00,1314.75,,,,,,,,
1015,2022-02-12 07:00,1363.65,,,,,,,,
1016,2022-02-12 08:00,1366.41,,,,,,,,
1017,2022-02-12 09:00,1414.91,,,,,,,,
1018,2022-02-12 10:00,1411.81,,,,,,,,
1019,2022-02-12 11:00,1387.07,,,,,,,,
1020,2022-02-12 12:00,1363.23,,,,,,,,
1021,2022-02-12 13:00,1330.28,,,,,,,,
1022,2022-02-12 14:00,1346.07,,,,,,,,
1023,2022-02-12 15:00,1326.90,,,,,,,,
1024,2022-02-12 16:00,1340.28,,,,,,,,
1025,2022-02-12 17:00,1330.99,,,,,,,,
1026,2022-02-12 18:00,1413.53,,,,,,,,
1027,2022-02-12 19:00,1443.81,,,,,,,,
1028,2022-02-12 20:00,1416.03,,,,,,,,
1029,2022-02-12 21:00,1373.20,,,,,,,,
1030,2022-02-12 22:00,1335.35,,,,,,,,
1031,2022-02-12 23:00,1277.87,,,,,,,,
1032,2022-02-12 00:00,1197.92,,,,,,,,
1033,2022-02-13 01:00,1155.18,,,,,,,,
1034,2022-02-13 02:00,1137.47,,,,,,,,
1035,2022-02-13 03:00,1103.05,,,,,,,,
1036,2022-02-13 04:00,1104.46,,,,,,,,
1037,2022-02-13 05:00,1118.92,,,,,,,,
1038,2022-02-13 06:00,1143.49,,,,,,,,
1039,2022-02-13 07:00,1203.10,,,,,,,,
1040,2022-02-13 08:00,1289.87,,,,,,,,
1041,2022-02-13 09:00,1381.15,,,,,,,,
1042,2022-02-13 10:00,1458.39,,,,,,,,
1043,2022-02-13 11:00,1523.43,,,,,,,,
1044,2022-02-13 12:00,1617.47,,,,,,,,
1045,2022-02-13 13:00,1674.54,,,,,,,,
1046,2022-02-13 14:00,1669.55,,,,,,,,
1047,2022-02-13 15:00,1676.80,,,,,,,,
1048,2022-02-13 16:00,1706.21,,,,,,,,
1049,2022-02-13 17:00,1774.64,,,,,,,,
1050,2022-02-13 18:00,1821.64,,,,,,,,
1051,2022-02-13 19:00,1795.76,,,,,,,,
1052,2022-02-13 20:00,1762.07,,,,,,,,
1053,2022-02-13 21:00,1749.39,,,,,,,,
1054,2022-02-13 22:00,1686.52,,,,,,,,
1055,2022-02-13 23:00,1615.43,,,,,,,,
1056,2022-02-13 00:00,1564.60,,,,,,,,
